info face="Harlow Solid Italic" size=100 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=100 base=69 scaleW=520 scaleH=520 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Harlow100_0.tga"
chars count=95
char id=32   x=514   y=0     width=3     height=1     xoffset=-1    yoffset=99    xadvance=20    page=0  chnl=15
char id=112  x=237   y=293   width=45    height=56    xoffset=-9    yoffset=39    xadvance=35    page=0  chnl=15
char id=113  x=205   y=305   width=31    height=57    xoffset=3     yoffset=39    xadvance=33    page=0  chnl=15
char id=114  x=422   y=399   width=32    height=35    xoffset=3     yoffset=34    xadvance=32    page=0  chnl=15
char id=115  x=455   y=399   width=28    height=35    xoffset=2     yoffset=34    xadvance=28    page=0  chnl=15
char id=116  x=394   y=401   width=27    height=40    xoffset=3     yoffset=29    xadvance=24    page=0  chnl=15
char id=117  x=186   y=467   width=38    height=30    xoffset=3     yoffset=39    xadvance=38    page=0  chnl=15
char id=118  x=393   y=444   width=30    height=30    xoffset=3     yoffset=39    xadvance=27    page=0  chnl=15
char id=119  x=96    y=473   width=48    height=30    xoffset=3     yoffset=39    xadvance=45    page=0  chnl=15
char id=120  x=296   y=452   width=32    height=30    xoffset=0     yoffset=39    xadvance=27    page=0  chnl=15
char id=121  x=108   y=305   width=48    height=58    xoffset=-11   yoffset=39    xadvance=34    page=0  chnl=15
char id=122  x=361   y=444   width=31    height=30    xoffset=2     yoffset=39    xadvance=31    page=0  chnl=15
char id=123  x=170   y=238   width=43    height=66    xoffset=5     yoffset=14    xadvance=34    page=0  chnl=15
char id=124  x=495   y=154   width=12    height=66    xoffset=14    yoffset=16    xadvance=40    page=0  chnl=15
char id=125  x=126   y=238   width=43    height=66    xoffset=-4    yoffset=14    xadvance=34    page=0  chnl=15
char id=126  x=412   y=475   width=40    height=14    xoffset=6     yoffset=10    xadvance=53    page=0  chnl=15
