info face="Algerian" size=130 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=130 base=104 scaleW=720 scaleH=720 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Algerian130_0.tga"
chars count=95
char id=32   x=713   y=98    width=3     height=1     xoffset=-1    yoffset=129   xadvance=29    page=0  chnl=15
char id=73   x=667   y=429   width=34    height=78    xoffset=2     yoffset=26    xadvance=36    page=0  chnl=15
char id=74   x=61    y=287   width=60    height=80    xoffset=-3    yoffset=26    xadvance=60    page=0  chnl=15
char id=75   x=350   y=359   width=81    height=78    xoffset=2     yoffset=26    xadvance=79    page=0  chnl=15
char id=76   x=556   y=508   width=66    height=78    xoffset=2     yoffset=26    xadvance=64    page=0  chnl=15
char id=77   x=0     y=368   width=89    height=78    xoffset=-2    yoffset=26    xadvance=86    page=0  chnl=15
char id=78   x=523   y=429   width=71    height=78    xoffset=-1    yoffset=26    xadvance=70    page=0  chnl=15
char id=79   x=0     y=526   width=69    height=78    xoffset=2     yoffset=26    xadvance=73    page=0  chnl=15
char id=80   x=70    y=526   width=69    height=78    xoffset=0     yoffset=26    xadvance=69    page=0  chnl=15
char id=81   x=419   y=99    width=76    height=90    xoffset=2     yoffset=25    xadvance=75    page=0  chnl=15
char id=82   x=0     y=199   width=76    height=87    xoffset=1     yoffset=25    xadvance=74    page=0  chnl=15
char id=83   x=571   y=190   width=67    height=80    xoffset=-2    yoffset=25    xadvance=65    page=0  chnl=15
char id=84   x=154   y=447   width=73    height=78    xoffset=-3    yoffset=26    xadvance=68    page=0  chnl=15
char id=85   x=398   y=277   width=68    height=79    xoffset=2     yoffset=26    xadvance=71    page=0  chnl=15
char id=86   x=271   y=99    width=86    height=96    xoffset=-3    yoffset=8     xadvance=72    page=0  chnl=15
char id=87   x=321   y=0     width=107   height=98    xoffset=-4    yoffset=6     xadvance=92    page=0  chnl=15
char id=88   x=180   y=362   width=84    height=78    xoffset=-3    yoffset=26    xadvance=82    page=0  chnl=15
char id=89   x=519   y=0     width=89    height=98    xoffset=-3    yoffset=6     xadvance=75    page=0  chnl=15
char id=90   x=647   y=268   width=72    height=78    xoffset=2     yoffset=26    xadvance=75    page=0  chnl=15
char id=91   x=139   y=100   width=32    height=97    xoffset=11    yoffset=17    xadvance=51    page=0  chnl=15
char id=92   x=0     y=0     width=69    height=99    xoffset=-7    yoffset=16    xadvance=60    page=0  chnl=15
char id=93   x=106   y=100   width=32    height=97    xoffset=8     yoffset=17    xadvance=51    page=0  chnl=15
char id=94   x=554   y=594   width=66    height=49    xoffset=-4    yoffset=22    xadvance=58    page=0  chnl=15
char id=95   x=200   y=683   width=56    height=7     xoffset=1     yoffset=114   xadvance=58    page=0  chnl=15
char id=96   x=132   y=683   width=28    height=15    xoffset=10    yoffset=3     xadvance=58    page=0  chnl=15
char id=97   x=557   y=271   width=89    height=78    xoffset=0     yoffset=26    xadvance=89    page=0  chnl=15
char id=98   x=256   y=280   width=72    height=79    xoffset=0     yoffset=25    xadvance=76    page=0  chnl=15
char id=99   x=149   y=198   width=65    height=82    xoffset=2     yoffset=24    xadvance=68    page=0  chnl=15
char id=100  x=420   y=517   width=67    height=78    xoffset=2     yoffset=26    xadvance=71    page=0  chnl=15
char id=101  x=0     y=447   width=76    height=78    xoffset=-1    yoffset=26    xadvance=73    page=0  chnl=15
char id=102  x=140   y=526   width=69    height=78    xoffset=-1    yoffset=26    xadvance=64    page=0  chnl=15
char id=103  x=77    y=447   width=76    height=78    xoffset=2     yoffset=26    xadvance=80    page=0  chnl=15
char id=104  x=376   y=438   width=73    height=78    xoffset=0     yoffset=26    xadvance=73    page=0  chnl=15
char id=105  x=668   y=347   width=34    height=78    xoffset=2     yoffset=26    xadvance=36    page=0  chnl=15
char id=106  x=122   y=281   width=60    height=80    xoffset=-3    yoffset=26    xadvance=60    page=0  chnl=15
char id=107  x=432   y=357   width=81    height=78    xoffset=2     yoffset=26    xadvance=79    page=0  chnl=15
char id=108  x=623   y=508   width=66    height=78    xoffset=2     yoffset=26    xadvance=64    page=0  chnl=15
char id=109  x=90    y=368   width=89    height=78    xoffset=-2    yoffset=26    xadvance=86    page=0  chnl=15
char id=110  x=595   y=429   width=71    height=78    xoffset=-1    yoffset=26    xadvance=70    page=0  chnl=15
char id=111  x=280   y=520   width=69    height=78    xoffset=2     yoffset=26    xadvance=73    page=0  chnl=15
char id=112  x=350   y=518   width=69    height=78    xoffset=0     yoffset=26    xadvance=69    page=0  chnl=15
char id=113  x=496   y=99    width=76    height=90    xoffset=2     yoffset=25    xadvance=75    page=0  chnl=15
char id=114  x=636   y=99    width=76    height=87    xoffset=1     yoffset=25    xadvance=74    page=0  chnl=15
char id=115  x=503   y=190   width=67    height=80    xoffset=-2    yoffset=25    xadvance=65    page=0  chnl=15
char id=116  x=302   y=439   width=73    height=78    xoffset=-3    yoffset=26    xadvance=68    page=0  chnl=15
char id=117  x=329   y=279   width=68    height=79    xoffset=2     yoffset=26    xadvance=71    page=0  chnl=15
char id=118  x=184   y=100   width=86    height=96    xoffset=-3    yoffset=8     xadvance=72    page=0  chnl=15
char id=119  x=213   y=0     width=107   height=98    xoffset=-4    yoffset=6     xadvance=92    page=0  chnl=15
char id=120  x=265   y=360   width=84    height=78    xoffset=-3    yoffset=26    xadvance=82    page=0  chnl=15
char id=121  x=429   y=0     width=89    height=98    xoffset=-3    yoffset=6     xadvance=75    page=0  chnl=15
char id=122  x=450   y=436   width=72    height=78    xoffset=2     yoffset=26    xadvance=75    page=0  chnl=15
char id=123  x=677   y=0     width=40    height=97    xoffset=3     yoffset=17    xadvance=51    page=0  chnl=15
char id=124  x=172   y=100   width=11    height=97    xoffset=24    yoffset=26    xadvance=58    page=0  chnl=15
char id=125  x=65    y=100   width=40    height=97    xoffset=8     yoffset=17    xadvance=51    page=0  chnl=15
char id=126  x=81    y=684   width=50    height=15    xoffset=14    yoffset=18    xadvance=78    page=0  chnl=15
